

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 07:20:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   798                           ;ADC.c: 19:             ADCON0bits.ADCS0 = 0;
   799  0032  1283               	bcf	3,5	;RP0=0, select bank0
   800  0033  1303               	bcf	3,6	;RP1=0, select bank0
   801  0034  131F               	bcf	31,6	;volatile
   802  0035                     l726:
   803                           
   804                           ;ADC.c: 20:             ADCON0bits.ADCS1 = 0;
   805  0035  139F               	bcf	31,7	;volatile
   806  0036                     l728:
   807                           
   808                           ;ADC.c: 21:             ADCON0bits.ADON = 1;
   809  0036  141F               	bsf	31,0	;volatile
   810  0037                     l730:
   811                           
   812                           ;ADC.c: 22:             ADCON1bits.ADFM = 0;
   813  0037  1683               	bsf	3,5	;RP0=1, select bank1
   814  0038  1303               	bcf	3,6	;RP1=0, select bank1
   815  0039  139F               	bcf	31,7	;volatile
   816  003A                     l732:
   817                           
   818                           ;ADC.c: 23:             ADCON1bits.VCFG1 = 0;
   819  003A  129F               	bcf	31,5	;volatile
   820  003B                     l734:
   821                           
   822                           ;ADC.c: 24:             ADCON1bits.VCFG0 = 0;
   823  003B  121F               	bcf	31,4	;volatile
   824                           
   825                           ;ADC.c: 25:             break;
   826  003C  2889               	goto	l126
   827  003D                     l736:
   828                           
   829                           ;ADC.c: 27:             ADCON0bits.CHS = 0;
   830  003D  30C3               	movlw	-61
   831  003E  1283               	bcf	3,5	;RP0=0, select bank0
   832  003F  1303               	bcf	3,6	;RP1=0, select bank0
   833  0040  059F               	andwf	31,f	;volatile
   834  0041                     l738:
   835                           
   836                           ;ADC.c: 28:             _delay((unsigned long)((100)*(250000/4000000.0)));
   837  0041  2842               	nop2	;2 cycle nop
   838  0042  2843               	nop2	;2 cycle nop
   839  0043  2844               	nop2	;2 cycle nop
   840  0044                     l740:
   841                           
   842                           ;ADC.c: 29:             ADCON0bits.ADCS0 = 1;
   843  0044  1283               	bcf	3,5	;RP0=0, select bank0
   844  0045  1303               	bcf	3,6	;RP1=0, select bank0
   845  0046  171F               	bsf	31,6	;volatile
   846  0047                     l742:
   847                           
   848                           ;ADC.c: 30:             ADCON0bits.ADCS1 = 0;
   849  0047  139F               	bcf	31,7	;volatile
   850  0048                     l744:
   851                           
   852                           ;ADC.c: 31:             ADCON0bits.ADON = 1;
   853  0048  141F               	bsf	31,0	;volatile
   854  0049                     l746:
   855                           
   856                           ;ADC.c: 32:             ADCON1bits.ADFM = 0;
   857  0049  1683               	bsf	3,5	;RP0=1, select bank1
   858  004A  1303               	bcf	3,6	;RP1=0, select bank1
   859  004B  139F               	bcf	31,7	;volatile
   860  004C                     l748:
   861                           
   862                           ;ADC.c: 33:             ADCON1bits.VCFG1 = 0;
   863  004C  129F               	bcf	31,5	;volatile
   864  004D                     l750:
   865                           
   866                           ;ADC.c: 34:             ADCON1bits.VCFG0 = 0;
   867  004D  121F               	bcf	31,4	;volatile
   868                           
   869                           ;ADC.c: 35:             break;
   870  004E  2889               	goto	l126
   871  004F                     l752:
   872                           
   873                           ;ADC.c: 37:             ADCON0bits.CHS = 0;
   874  004F  30C3               	movlw	-61
   875  0050  1283               	bcf	3,5	;RP0=0, select bank0
   876  0051  1303               	bcf	3,6	;RP1=0, select bank0
   877  0052  059F               	andwf	31,f	;volatile
   878  0053                     l754:
   879                           
   880                           ;ADC.c: 38:             _delay((unsigned long)((100)*(250000/4000000.0)));
   881  0053  2854               	nop2	;2 cycle nop
   882  0054  2855               	nop2	;2 cycle nop
   883  0055  2856               	nop2	;2 cycle nop
   884  0056                     l756:
   885                           
   886                           ;ADC.c: 39:             ADCON0bits.ADCS0 = 0;
   887  0056  1283               	bcf	3,5	;RP0=0, select bank0
   888  0057  1303               	bcf	3,6	;RP1=0, select bank0
   889  0058  131F               	bcf	31,6	;volatile
   890  0059                     l758:
   891                           
   892                           ;ADC.c: 40:             ADCON0bits.ADCS1 = 1;
   893  0059  179F               	bsf	31,7	;volatile
   894  005A                     l760:
   895                           
   896                           ;ADC.c: 41:             ADCON0bits.ADON = 1;
   897  005A  141F               	bsf	31,0	;volatile
   898  005B                     l762:
   899                           
   900                           ;ADC.c: 42:             ADCON1bits.ADFM = 0;
   901  005B  1683               	bsf	3,5	;RP0=1, select bank1
   902  005C  1303               	bcf	3,6	;RP1=0, select bank1
   903  005D  139F               	bcf	31,7	;volatile
   904  005E                     l764:
   905                           
   906                           ;ADC.c: 43:             ADCON1bits.VCFG1 = 0;
   907  005E  129F               	bcf	31,5	;volatile
   908  005F                     l766:
   909                           
   910                           ;ADC.c: 44:             ADCON1bits.VCFG0 = 0;
   911  005F  121F               	bcf	31,4	;volatile
   912                           
   913                           ;ADC.c: 45:             break;
   914  0060  2889               	goto	l126
   915  0061                     l768:
   916                           
   917                           ;ADC.c: 47:             ADCON0bits.CHS = 0;
   918  0061  30C3               	movlw	-61
   919  0062  1283               	bcf	3,5	;RP0=0, select bank0
   920  0063  1303               	bcf	3,6	;RP1=0, select bank0
   921  0064  059F               	andwf	31,f	;volatile
   922  0065                     l770:
   923                           
   924                           ;ADC.c: 48:             _delay((unsigned long)((100)*(250000/4000000.0)));
   925  0065  2866               	nop2	;2 cycle nop
   926  0066  2867               	nop2	;2 cycle nop
   927  0067  2868               	nop2	;2 cycle nop
   928  0068                     l772:
   929                           
   930                           ;ADC.c: 49:             ADCON0bits.ADCS0 = 1;
   931  0068  1283               	bcf	3,5	;RP0=0, select bank0
   932  0069  1303               	bcf	3,6	;RP1=0, select bank0
   933  006A  171F               	bsf	31,6	;volatile
   934  006B                     l774:
   935                           
   936                           ;ADC.c: 50:             ADCON0bits.ADCS1 = 1;
   937  006B  179F               	bsf	31,7	;volatile
   938  006C                     l776:
   939                           
   940                           ;ADC.c: 51:             ADCON0bits.ADON = 1;
   941  006C  141F               	bsf	31,0	;volatile
   942  006D                     l778:
   943                           
   944                           ;ADC.c: 52:             ADCON1bits.ADFM = 0;
   945  006D  1683               	bsf	3,5	;RP0=1, select bank1
   946  006E  1303               	bcf	3,6	;RP1=0, select bank1
   947  006F  139F               	bcf	31,7	;volatile
   948  0070                     l780:
   949                           
   950                           ;ADC.c: 53:             ADCON1bits.VCFG1 = 0;
   951  0070  129F               	bcf	31,5	;volatile
   952  0071                     l782:
   953                           
   954                           ;ADC.c: 54:             ADCON1bits.VCFG0 = 0;
   955  0071  121F               	bcf	31,4	;volatile
   956                           
   957                           ;ADC.c: 55:             break;
   958  0072  2889               	goto	l126
   959  0073                     l786:
   960  0073  0876               	movf	ADCnum@num,w
   961  0074  00F4               	movwf	??_ADCnum
   962  0075  01F5               	clrf	??_ADCnum+1
   963                           
   964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 1, Range of values is 0 to 0
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            4     3 (average)
   970                           ; direct_byte           11     8 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  0076  0875               	movf	??_ADCnum+1,w
   974  0077  3A00               	xorlw	0	; case 0
   975  0078  1903               	skipnz
   976  0079  287B               	goto	l944
   977  007A  2889               	goto	l126
   978  007B                     l944:
   979                           
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 4, Range of values is 0 to 3
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte           13     7 (average)
   985                           ; direct_byte           20     8 (fixed)
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  007B  0874               	movf	??_ADCnum,w
   989  007C  3A00               	xorlw	0	; case 0
   990  007D  1903               	skipnz
   991  007E  282B               	goto	l720
   992  007F  3A01               	xorlw	1	; case 1
   993  0080  1903               	skipnz
   994  0081  283D               	goto	l736
   995  0082  3A03               	xorlw	3	; case 2
   996  0083  1903               	skipnz
   997  0084  284F               	goto	l752
   998  0085  3A01               	xorlw	1	; case 3
   999  0086  1903               	skipnz
  1000  0087  2861               	goto	l768
  1001  0088  2889               	goto	l126
  1002  0089                     l126:
  1003  0089  0008               	return
  1004  008A                     __end_of_ADCnum:
  1005                           
  1006                           	psect	text3
  1007  0133                     __ptext3:	
  1008 ;; *************** function _nibbles *****************
  1009 ;; Defined at:
  1010 ;;		line 160 in file "prelab.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  display         1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  display         1    6[COMMON] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      unsigned char 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         1       0       0       0       0
  1026 ;;      Temps:          2       0       0       0       0
  1027 ;;      Totals:         3       0       0       0       0
  1028 ;;Total ram usage:        3 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; Hardware stack levels required when called: 1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _nibbles
  1040  0133                     _nibbles:
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _nibbles: [wreg+status,2+status,0]
  1044                           ;nibbles@display stored from wreg
  1045  0133  00F6               	movwf	nibbles@display
  1046  0134                     l862:
  1047                           
  1048                           ;prelab.c: 161:     nib1 = display & 0x0F;
  1049  0134  0876               	movf	nibbles@display,w
  1050  0135  390F               	andlw	15
  1051  0136  00F4               	movwf	??_nibbles
  1052  0137  0874               	movf	??_nibbles,w
  1053  0138  00F9               	movwf	_nib1
  1054  0139                     l864:
  1055                           
  1056                           ;prelab.c: 162:     nib2 = (display>>4) & 0x0F;
  1057  0139  0876               	movf	nibbles@display,w
  1058  013A  00F4               	movwf	??_nibbles
  1059  013B  3004               	movlw	4
  1060  013C                     u15:
  1061  013C  1003               	clrc
  1062  013D  0CF4               	rrf	??_nibbles,f
  1063  013E  3EFF               	addlw	-1
  1064  013F  1D03               	skipz
  1065  0140  293C               	goto	u15
  1066  0141  0874               	movf	??_nibbles,w
  1067  0142  390F               	andlw	15
  1068  0143  00F5               	movwf	??_nibbles+1
  1069  0144  0875               	movf	??_nibbles+1,w
  1070  0145  00FA               	movwf	_nib2
  1071  0146                     l106:
  1072  0146  0008               	return
  1073  0147                     __end_of_nibbles:
  1074                           
  1075                           	psect	text4
  1076  016A                     __ptext4:	
  1077 ;; *************** function _alarma *****************
  1078 ;; Defined at:
  1079 ;;		line 167 in file "prelab.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _alarma
  1109  016A                     _alarma:
  1110  016A                     l870:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _alarma: [wreg]
  1113                           
  1114                           
  1115                           ;prelab.c: 168:     if (ADC < PORTC){
  1116  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1117  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1118  016C  0807               	movf	7,w	;volatile
  1119  016D  027C               	subwf	_ADC,w
  1120  016E  1803               	skipnc
  1121  016F  2971               	goto	u21
  1122  0170  2972               	goto	u20
  1123  0171                     u21:
  1124  0171  2974               	goto	l109
  1125  0172                     u20:
  1126  0172                     l872:
  1127                           
  1128                           ;prelab.c: 169:         RA4 = 1;
  1129  0172  1605               	bsf	5,4	;volatile
  1130                           
  1131                           ;prelab.c: 170:     }
  1132  0173  2975               	goto	l111
  1133  0174                     l109:	
  1134                           ;prelab.c: 171:     else {
  1135                           
  1136                           
  1137                           ;prelab.c: 172:         RA4 = 0;
  1138  0174  1205               	bcf	5,4	;volatile
  1139  0175                     l111:
  1140  0175  0008               	return
  1141  0176                     __end_of_alarma:
  1142                           
  1143                           	psect	text5
  1144  008A                     __ptext5:	
  1145 ;; *************** function _isr *****************
  1146 ;; Defined at:
  1147 ;;		line 49 in file "prelab.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          4       0       0       0       0
  1164 ;;      Totals:         4       0       0       0       0
  1165 ;;Total ram usage:        4 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		Interrupt level 1
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _isr
  1176  008A                     _isr:
  1177  008A                     i1l874:
  1178                           
  1179                           ;prelab.c: 51:     if(PIR1bits.ADIF == 1)
  1180  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1181  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1182  008C  1F0C               	btfss	12,6	;volatile
  1183  008D  288F               	goto	u3_21
  1184  008E  2890               	goto	u3_20
  1185  008F                     u3_21:
  1186  008F  289E               	goto	i1l882
  1187  0090                     u3_20:
  1188  0090                     i1l876:
  1189                           
  1190                           ;prelab.c: 52:        {;prelab.c: 53:         if(ADCON0bits.CHS == 0) {
  1191  0090  0C1F               	rrf	31,w	;volatile
  1192  0091  00F0               	movwf	??_isr
  1193  0092  0C70               	rrf	??_isr,w
  1194  0093  390F               	andlw	15
  1195  0094  3A00               	xorlw	0
  1196  0095  1D03               	skipz
  1197  0096  2898               	goto	u4_21
  1198  0097  2899               	goto	u4_20
  1199  0098                     u4_21:
  1200  0098  289D               	goto	i1l880
  1201  0099                     u4_20:
  1202  0099                     i1l878:
  1203                           
  1204                           ;prelab.c: 54:             ADC = ADRESH;
  1205  0099  081E               	movf	30,w	;volatile
  1206  009A  00F0               	movwf	??_isr
  1207  009B  0870               	movf	??_isr,w
  1208  009C  00FC               	movwf	_ADC
  1209  009D                     i1l880:
  1210                           
  1211                           ;prelab.c: 56:         PIR1bits.ADIF = 0;
  1212  009D  130C               	bcf	12,6	;volatile
  1213  009E                     i1l882:
  1214                           
  1215                           ;prelab.c: 59:     if(T0IF == 1)
  1216  009E  1D0B               	btfss	11,2	;volatile
  1217  009F  28A1               	goto	u5_21
  1218  00A0  28A2               	goto	u5_20
  1219  00A1                     u5_21:
  1220  00A1  28C2               	goto	i1l902
  1221  00A2                     u5_20:
  1222  00A2                     i1l884:
  1223                           
  1224                           ;prelab.c: 60:     {;prelab.c: 61:         RA5 = 0;
  1225  00A2  1285               	bcf	5,5	;volatile
  1226                           
  1227                           ;prelab.c: 62:         RA6 = 0;
  1228  00A3  1305               	bcf	5,6	;volatile
  1229  00A4                     i1l886:
  1230                           
  1231                           ;prelab.c: 63:        if (bandera == 1){
  1232  00A4  0377               	decf	_bandera,w
  1233  00A5  0478               	iorwf	_bandera+1,w
  1234  00A6  1D03               	btfss	3,2
  1235  00A7  28A9               	goto	u6_21
  1236  00A8  28AA               	goto	u6_20
  1237  00A9                     u6_21:
  1238  00A9  28B4               	goto	i1l86
  1239  00AA                     u6_20:
  1240  00AA                     i1l888:
  1241                           
  1242                           ;prelab.c: 64:             PORTAbits.RA5 = 1;
  1243  00AA  1685               	bsf	5,5	;volatile
  1244  00AB                     i1l890:
  1245                           
  1246                           ;prelab.c: 65:             PORTD = sietes[nib2];
  1247  00AB  087A               	movf	_nib2,w
  1248  00AC  3E20               	addlw	(low (_sietes| 0))& (0+255)
  1249  00AD  0084               	movwf	4
  1250  00AE  1383               	bcf	3,7	;select IRP bank0
  1251  00AF  0800               	movf	0,w
  1252  00B0  0088               	movwf	8	;volatile
  1253  00B1                     i1l892:
  1254                           
  1255                           ;prelab.c: 66:             bandera = 0;
  1256  00B1  01F7               	clrf	_bandera
  1257  00B2  01F8               	clrf	_bandera+1
  1258                           
  1259                           ;prelab.c: 67:         }
  1260  00B3  28BF               	goto	i1l898
  1261  00B4                     i1l86:	
  1262                           ;prelab.c: 68:         else {
  1263                           
  1264                           
  1265                           ;prelab.c: 69:             PORTAbits.RA6 = 1;
  1266  00B4  1705               	bsf	5,6	;volatile
  1267  00B5                     i1l894:
  1268                           
  1269                           ;prelab.c: 70:             PORTD = sietes[nib1];
  1270  00B5  0879               	movf	_nib1,w
  1271  00B6  3E20               	addlw	(low (_sietes| 0))& (0+255)
  1272  00B7  0084               	movwf	4
  1273  00B8  1383               	bcf	3,7	;select IRP bank0
  1274  00B9  0800               	movf	0,w
  1275  00BA  0088               	movwf	8	;volatile
  1276  00BB                     i1l896:
  1277                           
  1278                           ;prelab.c: 71:             bandera = 1;
  1279  00BB  3001               	movlw	1
  1280  00BC  00F7               	movwf	_bandera
  1281  00BD  3000               	movlw	0
  1282  00BE  00F8               	movwf	_bandera+1
  1283  00BF                     i1l898:
  1284                           
  1285                           ;prelab.c: 74:         INTCONbits.T0IF = 0;
  1286  00BF  110B               	bcf	11,2	;volatile
  1287  00C0                     i1l900:
  1288                           
  1289                           ;prelab.c: 75:         TMR0 = 255;
  1290  00C0  30FF               	movlw	255
  1291  00C1  0081               	movwf	1	;volatile
  1292  00C2                     i1l902:
  1293                           
  1294                           ;prelab.c: 78:     if (RBIF == 1)
  1295  00C2  1C0B               	btfss	11,0	;volatile
  1296  00C3  28C5               	goto	u7_21
  1297  00C4  28C6               	goto	u7_20
  1298  00C5                     u7_21:
  1299  00C5  28D5               	goto	i1l91
  1300  00C6                     u7_20:
  1301  00C6                     i1l904:
  1302                           
  1303                           ;prelab.c: 79:     {;prelab.c: 80:         if (PORTBbits.RB0 == 0)
  1304  00C6  1806               	btfsc	6,0	;volatile
  1305  00C7  28C9               	goto	u8_21
  1306  00C8  28CA               	goto	u8_20
  1307  00C9                     u8_21:
  1308  00C9  28CD               	goto	i1l908
  1309  00CA                     u8_20:
  1310  00CA                     i1l906:
  1311                           
  1312                           ;prelab.c: 81:         {;prelab.c: 82:             PORTC = PORTC + 1;
  1313  00CA  0807               	movf	7,w	;volatile
  1314  00CB  3E01               	addlw	1
  1315  00CC  0087               	movwf	7	;volatile
  1316  00CD                     i1l908:
  1317                           
  1318                           ;prelab.c: 84:         if (PORTBbits.RB1 == 0)
  1319  00CD  1886               	btfsc	6,1	;volatile
  1320  00CE  28D0               	goto	u9_21
  1321  00CF  28D1               	goto	u9_20
  1322  00D0                     u9_21:
  1323  00D0  28D4               	goto	i1l912
  1324  00D1                     u9_20:
  1325  00D1                     i1l910:
  1326                           
  1327                           ;prelab.c: 85:         {;prelab.c: 86:             PORTC = PORTC - 1;
  1328  00D1  0807               	movf	7,w	;volatile
  1329  00D2  3EFF               	addlw	255
  1330  00D3  0087               	movwf	7	;volatile
  1331  00D4                     i1l912:
  1332                           
  1333                           ;prelab.c: 88:         INTCONbits.RBIF = 0;
  1334  00D4  100B               	bcf	11,0	;volatile
  1335  00D5                     i1l91:
  1336  00D5  0873               	movf	??_isr+3,w
  1337  00D6  008A               	movwf	10
  1338  00D7  0872               	movf	??_isr+2,w
  1339  00D8  0084               	movwf	4
  1340  00D9  0E71               	swapf	??_isr+1,w
  1341  00DA  0083               	movwf	3
  1342  00DB  0EFE               	swapf	btemp,f
  1343  00DC  0E7E               	swapf	btemp,w
  1344  00DD  0009               	retfie
  1345  00DE                     __end_of_isr:
  1346  007E                     btemp	set	126	;btemp
  1347  007E                     wtemp0	set	126
  1348                           
  1349                           	psect	intentry
  1350  0004                     __pintentry:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1353                           
  1354  0004                     interrupt_function:
  1355  007E                     saved_w	set	btemp
  1356  0004  00FE               	movwf	btemp
  1357  0005  0E03               	swapf	3,w
  1358  0006  00F1               	movwf	??_isr+1
  1359  0007  0804               	movf	4,w
  1360  0008  00F2               	movwf	??_isr+2
  1361  0009  080A               	movf	10,w
  1362  000A  00F3               	movwf	??_isr+3
  1363  000B  120A  118A  288A   	ljmp	_isr
  1364                           
  1365                           	psect	config
  1366                           
  1367                           ;Config register CONFIG1 @ 0x2007
  1368                           ;	Oscillator Selection bits
  1369                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1370                           ;	Watchdog Timer Enable bit
  1371                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1372                           ;	Power-up Timer Enable bit
  1373                           ;	PWRTE = OFF, PWRT disabled
  1374                           ;	RE3/MCLR pin function select bit
  1375                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1376                           ;	Code Protection bit
  1377                           ;	CP = OFF, Program memory code protection is disabled
  1378                           ;	Data Code Protection bit
  1379                           ;	CPD = OFF, Data memory code protection is disabled
  1380                           ;	Brown Out Reset Selection bits
  1381                           ;	BOREN = OFF, BOR disabled
  1382                           ;	Internal External Switchover bit
  1383                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1384                           ;	Fail-Safe Clock Monitor Enabled bit
  1385                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1386                           ;	Low Voltage Programming Enable bit
  1387                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1388                           ;	In-Circuit Debugger Mode bit
  1389                           ;	DEBUG = 0x1, unprogrammed default
  1390  2007                     	org	8199
  1391  2007  20D4               	dw	8404
  1392                           
  1393                           ;Config register CONFIG2 @ 0x2008
  1394                           ;	Brown-out Reset Selection bit
  1395                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1396                           ;	Flash Program Memory Self Write Enable bits
  1397                           ;	WRT = OFF, Write protection off
  1398  2008                     	org	8200
  1399  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_nibbles
    _setup->_ADCnum

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                             _alarma
                            _nibbles
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                             _ADCnum
 ---------------------------------------------------------------------------------
 (2) _ADCnum                                               3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _nibbles                                              3     3      0      30
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _alarma                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alarma
   _nibbles
   _setup
     _ADCnum

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jul 22 07:20:12 2021

                      pc 0002                       _GO 00F9                       u20 0172  
                     u21 0171                       u15 013C                       fsr 0004  
                    l111 0175                      l103 0112                      l106 0146  
                    l109 0174                      l126 0089                      _ADC 007C  
                    l720 002B                      l800 00E7                      l730 0037  
                    l722 002F                      l810 00EC                      l802 00E8  
                    l740 0044                      l732 003A                      l724 0032  
                    l820 00F3                      l812 00ED                      l804 00E9  
